Grammar:

Rule 0     S' -> program
    funcall                        shift and go to state 35
    exp10                          shift and go to state 36
    arraylit                       shift and go to state 37

state 170

    (73) retstmt -> RETURN SEMICOLON .
    ID              reduce using rule 73 (retstmt -> RETURN SEMICOLON .)
    IF              reduce using rule 73 (retstmt -> RETURN SEMICOLON .)
    LBRACE          reduce using rule 73 (retstmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 73 (retstmt -> RETURN SEMICOLON .)
    CONTINUE        reduce using rule 73 (retstmt -> RETURN SEMICOLON .)
    BREAK           reduce using rule 73 (retstmt -> RETURN SEMICOLON .)
    DO              reduce using rule 73 (retstmt -> RETURN SEMICOLON .)
    WHILE           reduce using rule 73 (retstmt -> RETURN SEMICOLON .)
    FOR             reduce using rule 73 (retstmt -> RETURN SEMICOLON .)
    RBRACE          reduce using rule 73 (retstmt -> RETURN SEMICOLON .)
    ELSE            reduce using rule 73 (retstmt -> RETURN SEMICOLON .)


state 171

    (74) retstmt -> RETURN exp0 . SEMICOLON
    SEMICOLON       shift and go to state 188


state 172

    (72) contistmt -> CONTINUE SEMICOLON .
    ID              reduce using rule 72 (contistmt -> CONTINUE SEMICOLON .)
    IF              reduce using rule 72 (contistmt -> CONTINUE SEMICOLON .)
    LBRACE          reduce using rule 72 (contistmt -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 72 (contistmt -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 72 (contistmt -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 72 (contistmt -> CONTINUE SEMICOLON .)
    DO              reduce using rule 72 (contistmt -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 72 (contistmt -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 72 (contistmt -> CONTINUE SEMICOLON .)
    RBRACE          reduce using rule 72 (contistmt -> CONTINUE SEMICOLON .)
    ELSE            reduce using rule 72 (contistmt -> CONTINUE SEMICOLON .)


state 173

    (71) breakstmt -> BREAK SEMICOLON .
    ID              reduce using rule 71 (breakstmt -> BREAK SEMICOLON .)
    IF              reduce using rule 71 (breakstmt -> BREAK SEMICOLON .)
    LBRACE          reduce using rule 71 (breakstmt -> BREAK SEMICOLON .)
    RETURN          reduce using rule 71 (breakstmt -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 71 (breakstmt -> BREAK SEMICOLON .)
    BREAK           reduce using rule 71 (breakstmt -> BREAK SEMICOLON .)
    DO              reduce using rule 71 (breakstmt -> BREAK SEMICOLON .)
    WHILE           reduce using rule 71 (breakstmt -> BREAK SEMICOLON .)
    FOR             reduce using rule 71 (breakstmt -> BREAK SEMICOLON .)
    RBRACE          reduce using rule 71 (breakstmt -> BREAK SEMICOLON .)
    ELSE            reduce using rule 71 (breakstmt -> BREAK SEMICOLON .)


state 174

    (70) dowhilestmt -> DO blockstmt . WHILE LPAREN exp0 RPAREN SEMICOLON
    WHILE           shift and go to state 189


state 175

    (68) whilestmt -> WHILE whilecondi . stmt
    (46) stmt -> . matchstmt
    (47) stmt -> . unmatchif
    (48) matchstmt -> . blockstmt
    (49) matchstmt -> . callstmt
    (50) matchstmt -> . retstmt
    (51) matchstmt -> . contistmt
    (52) matchstmt -> . breakstmt
    (53) matchstmt -> . dowhilestmt
    (54) matchstmt -> . whilestmt
    (55) matchstmt -> . forstmt
    (56) matchstmt -> . matchif
    (57) matchstmt -> . assigstmt
    (61) unmatchif -> . IF LPAREN exp0 RPAREN stmt
    (62) unmatchif -> . IF LPAREN exp0 RPAREN matchstmt ELSE unmatchif
    (76) blockstmt -> . LBRACE stmtlist RBRACE
    (75) callstmt -> . ID LPAREN explist RPAREN SEMICOLON
    (73) retstmt -> . RETURN SEMICOLON
    (74) retstmt -> . RETURN exp0 SEMICOLON
    (72) contistmt -> . CONTINUE SEMICOLON
    (71) breakstmt -> . BREAK SEMICOLON
    (70) dowhilestmt -> . DO blockstmt WHILE LPAREN exp0 RPAREN SEMICOLON
    (68) whilestmt -> . WHILE whilecondi stmt
    (63) forstmt -> . FOR LPAREN scaladecl COMMA condifor COMMA updatefor RPAREN stmt
    (60) matchif -> . IF LPAREN exp0 RPAREN matchstmt ELSE matchstmt
    (58) assigstmt -> . ID ASSIGNMENT exp0 SEMICOLON
    (59) assigstmt -> . ID LBRACKET expprime RBRACKET ASSIGNMENT exp0 SEMICOLON
    IF              shift and go to state 145
    LBRACE          shift and go to state 110
    ID              shift and go to state 191
    RETURN          shift and go to state 146
    CONTINUE        shift and go to state 147
    BREAK           shift and go to state 148
    DO              shift and go to state 149
    WHILE           shift and go to state 150
    FOR             shift and go to state 151

    stmt                           shift and go to state 190
    matchstmt                      shift and go to state 132
    unmatchif                      shift and go to state 133
    blockstmt                      shift and go to state 135
    callstmt                       shift and go to state 136
    retstmt                        shift and go to state 137
    contistmt                      shift and go to state 138
    breakstmt                      shift and go to state 139
    dowhilestmt                    shift and go to state 140
    whilestmt                      shift and go to state 141
    forstmt                        shift and go to state 142
    matchif                        shift and go to state 143
    assigstmt                      shift and go to state 144

state 176

    (69) whilecondi -> LPAREN . exp0 RPAREN
    (91) exp0 -> . exp1
    (83) exp1 -> . exp2
    (84) exp1 -> . exp2 EQUAL exp2
    (85) exp1 -> . exp2 NOTEQUAL exp2
    (86) exp1 -> . exp2 LESSTHAN exp2
    (87) exp1 -> . exp2 LEQ exp2
    (88) exp1 -> . exp2 GREATERTHAN exp2
    (89) exp1 -> . exp2 GEQ exp2
    (90) exp1 -> . exp1 DOUBLECOLON exp1
    (92) exp2 -> . exp3
    (93) exp2 -> . exp2 AND exp3
    (94) exp2 -> . exp2 OR exp3
    (101) exp3 -> . exp4
    (95) exp4 -> . exp5
    (96) exp4 -> . exp4 MUL exp5
    (97) exp4 -> . exp4 DIV exp5
    (98) exp4 -> . exp4 MOD exp5
    (99) exp4 -> . exp3 PLUS exp4
    (100) exp4 -> . exp3 MINUS exp4
    (102) exp5 -> . exp6
    (103) exp5 -> . NOT exp5
    (104) exp6 -> . exp7
    (105) exp6 -> . MINUS exp6
    (106) exp7 -> . exp8
    (107) exp7 -> . ID LBRACKET expprime RBRACKET
    (108) exp8 -> . exp9
    (109) exp8 -> . funcall
    (110) exp9 -> . exp10
    (111) exp9 -> . arraylit
    (112) exp9 -> . ID
    (113) exp9 -> . STRINGLIT
    (114) exp9 -> . BOOLEANLIT
    (115) exp9 -> . FLOATLIT
    (116) exp9 -> . INTLIT
    (77) funcall -> . ID LPAREN explist RPAREN
    (117) exp10 -> . LPAREN exp0 RPAREN
    (78) arraylit -> . LBRACE explist RBRACE
    NOT             shift and go to state 31
    MINUS           shift and go to state 29
    ID              shift and go to state 22
    STRINGLIT       shift and go to state 38
    BOOLEANLIT      shift and go to state 39
    FLOATLIT        shift and go to state 40
    INTLIT          shift and go to state 41
    LPAREN          shift and go to state 42
    LBRACE          shift and go to state 43

    exp0                           shift and go to state 192
    exp1                           shift and go to state 24
    exp2                           shift and go to state 25
    exp3                           shift and go to state 26
    exp4                           shift and go to state 27
    exp5                           shift and go to state 28
    exp6                           shift and go to state 30
    exp7                           shift and go to state 32
    exp8                           shift and go to state 33
    exp9                           shift and go to state 34
    funcall                        shift and go to state 35
    exp10                          shift and go to state 36
    arraylit                       shift and go to state 37

state 177

    (63) forstmt -> FOR LPAREN . scaladecl COMMA condifor COMMA updatefor RPAREN stmt
    (64) scaladecl -> . scalavar ASSIGNMENT exp0
    (65) scalavar -> . ID
    ID              shift and go to state 195

    scaladecl                      shift and go to state 193
    scalavar                       shift and go to state 194

state 178

    (35) paramprime -> param COMMA paramprime .
    RPAREN          reduce using rule 35 (paramprime -> param COMMA paramprime .)


state 179

    (36) param -> OUT ID COLON . typeof
    (15) typeof -> . arrtype
    (16) typeof -> . atotype
    (17) typeof -> . AUTO
    (22) arrtype -> . ARRAY LBRACKET dime RBRACKET OF atotype
    (18) atotype -> . STRING
    (19) atotype -> . FLOAT
    (20) atotype -> . INTEGER
    (21) atotype -> . BOOLEAN
    AUTO            shift and go to state 16
    ARRAY           shift and go to state 17
    STRING          shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20
    BOOLEAN         shift and go to state 21

    typeof                         shift and go to state 196
    arrtype                        shift and go to state 14
    atotype                        shift and go to state 15

state 180

    (38) param -> ID COLON typeof .
    COMMA           reduce using rule 38 (param -> ID COLON typeof .)
    RPAREN          reduce using rule 38 (param -> ID COLON typeof .)


state 181

    (37) param -> INHERIT ID COLON . typeof
    (15) typeof -> . arrtype
    (16) typeof -> . atotype
    (17) typeof -> . AUTO
    (22) arrtype -> . ARRAY LBRACKET dime RBRACKET OF atotype
    (18) atotype -> . STRING
    (19) atotype -> . FLOAT
    (20) atotype -> . INTEGER
    (21) atotype -> . BOOLEAN
    AUTO            shift and go to state 16
    ARRAY           shift and go to state 17
    STRING          shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20
    BOOLEAN         shift and go to state 21

    typeof                         shift and go to state 197
    arrtype                        shift and go to state 14
    atotype                        shift and go to state 15

state 182

    (39) param -> INHERIT OUT ID . COLON typeof
    COLON           shift and go to state 198


state 183

    (22) arrtype -> ARRAY LBRACKET dime RBRACKET OF atotype .
    SEMICOLON       reduce using rule 22 (arrtype -> ARRAY LBRACKET dime RBRACKET OF atotype .)
    ASSIGNMENT      reduce using rule 22 (arrtype -> ARRAY LBRACKET dime RBRACKET OF atotype .)
    LPAREN          reduce using rule 22 (arrtype -> ARRAY LBRACKET dime RBRACKET OF atotype .)
    COMMA           reduce using rule 22 (arrtype -> ARRAY LBRACKET dime RBRACKET OF atotype .)
    RPAREN          reduce using rule 22 (arrtype -> ARRAY LBRACKET dime RBRACKET OF atotype .)


state 184

    (75) callstmt -> ID LPAREN explist . RPAREN SEMICOLON
    RPAREN          shift and go to state 199


state 185

    (58) assigstmt -> ID ASSIGNMENT exp0 . SEMICOLON
    SEMICOLON       shift and go to state 200


state 186

    (59) assigstmt -> ID LBRACKET expprime . RBRACKET ASSIGNMENT exp0 SEMICOLON
    RBRACKET        shift and go to state 201


state 187

    (61) unmatchif -> IF LPAREN exp0 . RPAREN stmt
    (62) unmatchif -> IF LPAREN exp0 . RPAREN matchstmt ELSE unmatchif
    (60) matchif -> IF LPAREN exp0 . RPAREN matchstmt ELSE matchstmt
    RPAREN          shift and go to state 202


state 188

    (74) retstmt -> RETURN exp0 SEMICOLON .
    ID              reduce using rule 74 (retstmt -> RETURN exp0 SEMICOLON .)
    IF              reduce using rule 74 (retstmt -> RETURN exp0 SEMICOLON .)
    LBRACE          reduce using rule 74 (retstmt -> RETURN exp0 SEMICOLON .)
    RETURN          reduce using rule 74 (retstmt -> RETURN exp0 SEMICOLON .)
    CONTINUE        reduce using rule 74 (retstmt -> RETURN exp0 SEMICOLON .)
    BREAK           reduce using rule 74 (retstmt -> RETURN exp0 SEMICOLON .)
    DO              reduce using rule 74 (retstmt -> RETURN exp0 SEMICOLON .)
    WHILE           reduce using rule 74 (retstmt -> RETURN exp0 SEMICOLON .)
    FOR             reduce using rule 74 (retstmt -> RETURN exp0 SEMICOLON .)
    RBRACE          reduce using rule 74 (retstmt -> RETURN exp0 SEMICOLON .)
    ELSE            reduce using rule 74 (retstmt -> RETURN exp0 SEMICOLON .)


state 189

    (70) dowhilestmt -> DO blockstmt WHILE . LPAREN exp0 RPAREN SEMICOLON
    LPAREN          shift and go to state 203


state 190

    (68) whilestmt -> WHILE whilecondi stmt .
    ID              reduce using rule 68 (whilestmt -> WHILE whilecondi stmt .)
    IF              reduce using rule 68 (whilestmt -> WHILE whilecondi stmt .)
    LBRACE          reduce using rule 68 (whilestmt -> WHILE whilecondi stmt .)
    RETURN          reduce using rule 68 (whilestmt -> WHILE whilecondi stmt .)
    CONTINUE        reduce using rule 68 (whilestmt -> WHILE whilecondi stmt .)
    BREAK           reduce using rule 68 (whilestmt -> WHILE whilecondi stmt .)
    DO              reduce using rule 68 (whilestmt -> WHILE whilecondi stmt .)
    WHILE           reduce using rule 68 (whilestmt -> WHILE whilecondi stmt .)
    FOR             reduce using rule 68 (whilestmt -> WHILE whilecondi stmt .)
    RBRACE          reduce using rule 68 (whilestmt -> WHILE whilecondi stmt .)
    ELSE            reduce using rule 68 (whilestmt -> WHILE whilecondi stmt .)


state 191

    (75) callstmt -> ID . LPAREN explist RPAREN SEMICOLON
    (58) assigstmt -> ID . ASSIGNMENT exp0 SEMICOLON
    (59) assigstmt -> ID . LBRACKET expprime RBRACKET ASSIGNMENT exp0 SEMICOLON
    LPAREN          shift and go to state 166
    ASSIGNMENT      shift and go to state 167
    LBRACKET        shift and go to state 168


state 192

    (69) whilecondi -> LPAREN exp0 . RPAREN
    RPAREN          shift and go to state 204


state 193

    (63) forstmt -> FOR LPAREN scaladecl . COMMA condifor COMMA updatefor RPAREN stmt
    COMMA           shift and go to state 205


state 194

    (64) scaladecl -> scalavar . ASSIGNMENT exp0
    ASSIGNMENT      shift and go to state 206


state 195

    (65) scalavar -> ID .
    ASSIGNMENT      reduce using rule 65 (scalavar -> ID .)


state 196

    (36) param -> OUT ID COLON typeof .
    COMMA           reduce using rule 36 (param -> OUT ID COLON typeof .)
    RPAREN          reduce using rule 36 (param -> OUT ID COLON typeof .)


state 197

    (37) param -> INHERIT ID COLON typeof .
    COMMA           reduce using rule 37 (param -> INHERIT ID COLON typeof .)
    RPAREN          reduce using rule 37 (param -> INHERIT ID COLON typeof .)


state 198

    (39) param -> INHERIT OUT ID COLON . typeof
    (15) typeof -> . arrtype
    (16) typeof -> . atotype
    (17) typeof -> . AUTO
    (22) arrtype -> . ARRAY LBRACKET dime RBRACKET OF atotype
    (18) atotype -> . STRING
    (19) atotype -> . FLOAT
    (20) atotype -> . INTEGER
    (21) atotype -> . BOOLEAN
    AUTO            shift and go to state 16
    ARRAY           shift and go to state 17
    STRING          shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20
    BOOLEAN         shift and go to state 21

    typeof                         shift and go to state 207
    arrtype                        shift and go to state 14
    atotype                        shift and go to state 15

state 199

    (75) callstmt -> ID LPAREN explist RPAREN . SEMICOLON
    SEMICOLON       shift and go to state 208


state 200

    (58) assigstmt -> ID ASSIGNMENT exp0 SEMICOLON .
    ID              reduce using rule 58 (assigstmt -> ID ASSIGNMENT exp0 SEMICOLON .)
    IF              reduce using rule 58 (assigstmt -> ID ASSIGNMENT exp0 SEMICOLON .)
    LBRACE          reduce using rule 58 (assigstmt -> ID ASSIGNMENT exp0 SEMICOLON .)
    RETURN          reduce using rule 58 (assigstmt -> ID ASSIGNMENT exp0 SEMICOLON .)
    CONTINUE        reduce using rule 58 (assigstmt -> ID ASSIGNMENT exp0 SEMICOLON .)
    BREAK           reduce using rule 58 (assigstmt -> ID ASSIGNMENT exp0 SEMICOLON .)
    DO              reduce using rule 58 (assigstmt -> ID ASSIGNMENT exp0 SEMICOLON .)
    WHILE           reduce using rule 58 (assigstmt -> ID ASSIGNMENT exp0 SEMICOLON .)
    FOR             reduce using rule 58 (assigstmt -> ID ASSIGNMENT exp0 SEMICOLON .)
    RBRACE          reduce using rule 58 (assigstmt -> ID ASSIGNMENT exp0 SEMICOLON .)
    ELSE            reduce using rule 58 (assigstmt -> ID ASSIGNMENT exp0 SEMICOLON .)


state 201

    (59) assigstmt -> ID LBRACKET expprime RBRACKET . ASSIGNMENT exp0 SEMICOLON
    ASSIGNMENT      shift and go to state 209


state 202

    (61) unmatchif -> IF LPAREN exp0 RPAREN . stmt
    (62) unmatchif -> IF LPAREN exp0 RPAREN . matchstmt ELSE unmatchif
    (60) matchif -> IF LPAREN exp0 RPAREN . matchstmt ELSE matchstmt
    (46) stmt -> . matchstmt
    (47) stmt -> . unmatchif
    (48) matchstmt -> . blockstmt
    (49) matchstmt -> . callstmt
    (50) matchstmt -> . retstmt
    (51) matchstmt -> . contistmt
    (52) matchstmt -> . breakstmt
    (53) matchstmt -> . dowhilestmt
    (54) matchstmt -> . whilestmt
    (55) matchstmt -> . forstmt
    (56) matchstmt -> . matchif
    (57) matchstmt -> . assigstmt
    (61) unmatchif -> . IF LPAREN exp0 RPAREN stmt
    (62) unmatchif -> . IF LPAREN exp0 RPAREN matchstmt ELSE unmatchif
    (76) blockstmt -> . LBRACE stmtlist RBRACE
    (75) callstmt -> . ID LPAREN explist RPAREN SEMICOLON
    (73) retstmt -> . RETURN SEMICOLON
    (74) retstmt -> . RETURN exp0 SEMICOLON
    (72) contistmt -> . CONTINUE SEMICOLON
    (71) breakstmt -> . BREAK SEMICOLON
    (70) dowhilestmt -> . DO blockstmt WHILE LPAREN exp0 RPAREN SEMICOLON
    (68) whilestmt -> . WHILE whilecondi stmt
    (63) forstmt -> . FOR LPAREN scaladecl COMMA condifor COMMA updatefor RPAREN stmt
    (60) matchif -> . IF LPAREN exp0 RPAREN matchstmt ELSE matchstmt
    (58) assigstmt -> . ID ASSIGNMENT exp0 SEMICOLON
    (59) assigstmt -> . ID LBRACKET expprime RBRACKET ASSIGNMENT exp0 SEMICOLON
    IF              shift and go to state 145
    LBRACE          shift and go to state 110
    ID              shift and go to state 191
    RETURN          shift and go to state 146
    CONTINUE        shift and go to state 147
    BREAK           shift and go to state 148
    DO              shift and go to state 149
    WHILE           shift and go to state 150
    FOR             shift and go to state 151

    stmt                           shift and go to state 210
    matchstmt                      shift and go to state 211
    unmatchif                      shift and go to state 133
    blockstmt                      shift and go to state 135
    callstmt                       shift and go to state 136
    retstmt                        shift and go to state 137
    contistmt                      shift and go to state 138
    breakstmt                      shift and go to state 139
    dowhilestmt                    shift and go to state 140
    whilestmt                      shift and go to state 141
    forstmt                        shift and go to state 142
    matchif                        shift and go to state 143
    assigstmt                      shift and go to state 144

state 203

    (70) dowhilestmt -> DO blockstmt WHILE LPAREN . exp0 RPAREN SEMICOLON
    (91) exp0 -> . exp1
    (83) exp1 -> . exp2
    (84) exp1 -> . exp2 EQUAL exp2
    (85) exp1 -> . exp2 NOTEQUAL exp2
    (86) exp1 -> . exp2 LESSTHAN exp2
    (87) exp1 -> . exp2 LEQ exp2
    (88) exp1 -> . exp2 GREATERTHAN exp2
    (89) exp1 -> . exp2 GEQ exp2
    (90) exp1 -> . exp1 DOUBLECOLON exp1
    (92) exp2 -> . exp3
    (93) exp2 -> . exp2 AND exp3
    (94) exp2 -> . exp2 OR exp3
    (101) exp3 -> . exp4
    (95) exp4 -> . exp5
    (96) exp4 -> . exp4 MUL exp5
    (97) exp4 -> . exp4 DIV exp5
    (98) exp4 -> . exp4 MOD exp5
    (99) exp4 -> . exp3 PLUS exp4
    (100) exp4 -> . exp3 MINUS exp4
    (102) exp5 -> . exp6
    (103) exp5 -> . NOT exp5
    (104) exp6 -> . exp7
    (105) exp6 -> . MINUS exp6
    (106) exp7 -> . exp8
    (107) exp7 -> . ID LBRACKET expprime RBRACKET
    (108) exp8 -> . exp9
    (109) exp8 -> . funcall
    (110) exp9 -> . exp10
    (111) exp9 -> . arraylit
    (112) exp9 -> . ID
    (113) exp9 -> . STRINGLIT
    (114) exp9 -> . BOOLEANLIT
    (115) exp9 -> . FLOATLIT
    (116) exp9 -> . INTLIT
    (77) funcall -> . ID LPAREN explist RPAREN
    (117) exp10 -> . LPAREN exp0 RPAREN
    (78) arraylit -> . LBRACE explist RBRACE
    NOT             shift and go to state 31
    MINUS           shift and go to state 29
    ID              shift and go to state 22
    STRINGLIT       shift and go to state 38
    BOOLEANLIT      shift and go to state 39
    FLOATLIT        shift and go to state 40
    INTLIT          shift and go to state 41
    LPAREN          shift and go to state 42
    LBRACE          shift and go to state 43

    exp0                           shift and go to state 212
    exp1                           shift and go to state 24
    exp2                           shift and go to state 25
    exp3                           shift and go to state 26
    exp4                           shift and go to state 27
    exp5                           shift and go to state 28
    exp6                           shift and go to state 30
    exp7                           shift and go to state 32
    exp8                           shift and go to state 33
    exp9                           shift and go to state 34
    funcall                        shift and go to state 35
    exp10                          shift and go to state 36
    arraylit                       shift and go to state 37

state 204

    (69) whilecondi -> LPAREN exp0 RPAREN .
    IF              reduce using rule 69 (whilecondi -> LPAREN exp0 RPAREN .)
    LBRACE          reduce using rule 69 (whilecondi -> LPAREN exp0 RPAREN .)
    ID              reduce using rule 69 (whilecondi -> LPAREN exp0 RPAREN .)
    RETURN          reduce using rule 69 (whilecondi -> LPAREN exp0 RPAREN .)
    CONTINUE        reduce using rule 69 (whilecondi -> LPAREN exp0 RPAREN .)
    BREAK           reduce using rule 69 (whilecondi -> LPAREN exp0 RPAREN .)
    DO              reduce using rule 69 (whilecondi -> LPAREN exp0 RPAREN .)
    WHILE           reduce using rule 69 (whilecondi -> LPAREN exp0 RPAREN .)
    FOR             reduce using rule 69 (whilecondi -> LPAREN exp0 RPAREN .)


state 205

    (63) forstmt -> FOR LPAREN scaladecl COMMA . condifor COMMA updatefor RPAREN stmt
    (66) condifor -> . exp0
    (91) exp0 -> . exp1
    (83) exp1 -> . exp2
    (84) exp1 -> . exp2 EQUAL exp2
    (85) exp1 -> . exp2 NOTEQUAL exp2
    (86) exp1 -> . exp2 LESSTHAN exp2
    (87) exp1 -> . exp2 LEQ exp2
    (88) exp1 -> . exp2 GREATERTHAN exp2
    (89) exp1 -> . exp2 GEQ exp2
    (90) exp1 -> . exp1 DOUBLECOLON exp1
    (92) exp2 -> . exp3
    (93) exp2 -> . exp2 AND exp3
    (94) exp2 -> . exp2 OR exp3
    (101) exp3 -> . exp4
    (95) exp4 -> . exp5
    (96) exp4 -> . exp4 MUL exp5
    (97) exp4 -> . exp4 DIV exp5
    (98) exp4 -> . exp4 MOD exp5
    (99) exp4 -> . exp3 PLUS exp4
    (100) exp4 -> . exp3 MINUS exp4
    (102) exp5 -> . exp6
    (103) exp5 -> . NOT exp5
    (104) exp6 -> . exp7
    (105) exp6 -> . MINUS exp6
    (106) exp7 -> . exp8
    (107) exp7 -> . ID LBRACKET expprime RBRACKET
    (108) exp8 -> . exp9
    (109) exp8 -> . funcall
    (110) exp9 -> . exp10
    (111) exp9 -> . arraylit
    (112) exp9 -> . ID
    (113) exp9 -> . STRINGLIT
    (114) exp9 -> . BOOLEANLIT
    (115) exp9 -> . FLOATLIT
    (116) exp9 -> . INTLIT
    (77) funcall -> . ID LPAREN explist RPAREN
    (117) exp10 -> . LPAREN exp0 RPAREN
    (78) arraylit -> . LBRACE explist RBRACE
    NOT             shift and go to state 31
    MINUS           shift and go to state 29
    ID              shift and go to state 22
    STRINGLIT       shift and go to state 38
    BOOLEANLIT      shift and go to state 39
    FLOATLIT        shift and go to state 40
    INTLIT          shift and go to state 41
    LPAREN          shift and go to state 42
    LBRACE          shift and go to state 43

    condifor                       shift and go to state 213
    exp0                           shift and go to state 214
    exp1                           shift and go to state 24
    exp2                           shift and go to state 25
    exp3                           shift and go to state 26
    exp4                           shift and go to state 27
    exp5                           shift and go to state 28
    exp6                           shift and go to state 30
    exp7                           shift and go to state 32
    exp8                           shift and go to state 33
    exp9                           shift and go to state 34
    funcall                        shift and go to state 35
    exp10                          shift and go to state 36
    arraylit                       shift and go to state 37

state 206

    (64) scaladecl -> scalavar ASSIGNMENT . exp0
    (91) exp0 -> . exp1
    (83) exp1 -> . exp2
    (84) exp1 -> . exp2 EQUAL exp2
    (85) exp1 -> . exp2 NOTEQUAL exp2
    (86) exp1 -> . exp2 LESSTHAN exp2
    (87) exp1 -> . exp2 LEQ exp2
    (88) exp1 -> . exp2 GREATERTHAN exp2
    (89) exp1 -> . exp2 GEQ exp2
    (90) exp1 -> . exp1 DOUBLECOLON exp1
    (92) exp2 -> . exp3
    (93) exp2 -> . exp2 AND exp3
    (94) exp2 -> . exp2 OR exp3
    (101) exp3 -> . exp4
    (95) exp4 -> . exp5
    (96) exp4 -> . exp4 MUL exp5
    (97) exp4 -> . exp4 DIV exp5
    (98) exp4 -> . exp4 MOD exp5
    (99) exp4 -> . exp3 PLUS exp4
    (100) exp4 -> . exp3 MINUS exp4
    (102) exp5 -> . exp6
    (103) exp5 -> . NOT exp5
    (104) exp6 -> . exp7
    (105) exp6 -> . MINUS exp6
    (106) exp7 -> . exp8
    (107) exp7 -> . ID LBRACKET expprime RBRACKET
    (108) exp8 -> . exp9
    (109) exp8 -> . funcall
    (110) exp9 -> . exp10
    (111) exp9 -> . arraylit
    (112) exp9 -> . ID
    (113) exp9 -> . STRINGLIT
    (114) exp9 -> . BOOLEANLIT
    (115) exp9 -> . FLOATLIT
    (116) exp9 -> . INTLIT
    (77) funcall -> . ID LPAREN explist RPAREN
    (117) exp10 -> . LPAREN exp0 RPAREN
    (78) arraylit -> . LBRACE explist RBRACE
    NOT             shift and go to state 31
    MINUS           shift and go to state 29
    ID              shift and go to state 22
    STRINGLIT       shift and go to state 38
    BOOLEANLIT      shift and go to state 39
    FLOATLIT        shift and go to state 40
    INTLIT          shift and go to state 41
    LPAREN          shift and go to state 42
    LBRACE          shift and go to state 43

    exp0                           shift and go to state 215
    exp1                           shift and go to state 24
    exp2                           shift and go to state 25
    exp3                           shift and go to state 26
    exp4                           shift and go to state 27
    exp5                           shift and go to state 28
    exp6                           shift and go to state 30
    exp7                           shift and go to state 32
    exp8                           shift and go to state 33
    exp9                           shift and go to state 34
    funcall                        shift and go to state 35
    exp10                          shift and go to state 36
    arraylit                       shift and go to state 37

state 207

    (39) param -> INHERIT OUT ID COLON typeof .
    COMMA           reduce using rule 39 (param -> INHERIT OUT ID COLON typeof .)
    RPAREN          reduce using rule 39 (param -> INHERIT OUT ID COLON typeof .)


state 208

    (75) callstmt -> ID LPAREN explist RPAREN SEMICOLON .
    ID              reduce using rule 75 (callstmt -> ID LPAREN explist RPAREN SEMICOLON .)
    IF              reduce using rule 75 (callstmt -> ID LPAREN explist RPAREN SEMICOLON .)
    LBRACE          reduce using rule 75 (callstmt -> ID LPAREN explist RPAREN SEMICOLON .)
    RETURN          reduce using rule 75 (callstmt -> ID LPAREN explist RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 75 (callstmt -> ID LPAREN explist RPAREN SEMICOLON .)
    BREAK           reduce using rule 75 (callstmt -> ID LPAREN explist RPAREN SEMICOLON .)
    DO              reduce using rule 75 (callstmt -> ID LPAREN explist RPAREN SEMICOLON .)
    WHILE           reduce using rule 75 (callstmt -> ID LPAREN explist RPAREN SEMICOLON .)
    FOR             reduce using rule 75 (callstmt -> ID LPAREN explist RPAREN SEMICOLON .)
    RBRACE          reduce using rule 75 (callstmt -> ID LPAREN explist RPAREN SEMICOLON .)
    ELSE            reduce using rule 75 (callstmt -> ID LPAREN explist RPAREN SEMICOLON .)


state 209

    (59) assigstmt -> ID LBRACKET expprime RBRACKET ASSIGNMENT . exp0 SEMICOLON
    (91) exp0 -> . exp1
    (83) exp1 -> . exp2
    (84) exp1 -> . exp2 EQUAL exp2
    (85) exp1 -> . exp2 NOTEQUAL exp2
    (86) exp1 -> . exp2 LESSTHAN exp2
    (87) exp1 -> . exp2 LEQ exp2
    (88) exp1 -> . exp2 GREATERTHAN exp2
    (89) exp1 -> . exp2 GEQ exp2
    (90) exp1 -> . exp1 DOUBLECOLON exp1
    (92) exp2 -> . exp3
    (93) exp2 -> . exp2 AND exp3
    (94) exp2 -> . exp2 OR exp3
    (101) exp3 -> . exp4
    (95) exp4 -> . exp5
    (96) exp4 -> . exp4 MUL exp5
    (97) exp4 -> . exp4 DIV exp5
    (98) exp4 -> . exp4 MOD exp5
    (99) exp4 -> . exp3 PLUS exp4
    (100) exp4 -> . exp3 MINUS exp4
    (102) exp5 -> . exp6
